Latitud,Longitud,Fecha,HoraUTC,Segundos,Satélites,HDOP,Roll,Pitch,Yaw,Servo1,Servo2,Servo3,Servo4,AltDiff
4.602982,-74.09984,20240527,12.34,18,9,1.81,-6.46,22.34,-101.97,71,13,55,39,-1.62
4.655798,-74.025388,20240527,12.34,26,10,0.79,26.19,29.92,-73.93,23,88,18,32,-0.43
4.60666,-74.058549,20240527,12.34,2,5,1.06,23.47,-22.1,48.12,38,60,158,91,3.91
4.659442,-74.012676,20240527,12.34,15,6,1.09,12.79,-29.26,-38.8,72,145,83,179,8.51
4.696583,-74.01712,20240527,12.34,44,12,0.75,-28.19,11.72,-149.3,173,29,26,165,3.84
4.634281,-74.092792,20240527,12.34,4,6,0.91,9.88,20.88,-77.98,157,131,84,168,6.41
4.676435,-74.049666,20240527,12.34,21,6,0.97,9.67,7.04,35.41,91,9,83,155,-9.02
4.681914,-74.034616,20240527,12.34,46,8,1.62,6.79,10.1,177.07,140,11,57,120,1.06
4.619932,-74.040632,20240527,12.34,33,11,1.57,-1.94,-3.25,-32.69,153,96,121,162,2.93
4.61306,-74.033149,20240527,12.34,41,5,1.49,-17.42,17.33,177.75,84,74,2,5,-6.15
4.601469,-74.056542,20240527,12.34,34,12,0.75,19.25,-6.45,-164.88,111,32,175,45,2.3
4.639257,-74.037228,20240527,12.34,27,7,1.01,23.09,-23.92,-122.62,0,175,72,4,-1.62
4.600624,-74.003749,20240527,12.34,33,12,1.67,10.87,-16.83,-26.9,126,57,22,112,-4.04
4.677116,-74.095661,20240527,12.34,54,12,0.79,-26.25,-1.41,-44.42,59,146,174,172,9.25
4.672514,-74.008541,20240527,12.34,12,9,0.83,12.38,-15.74,37.35,160,35,46,69,-5.09
4.647462,-74.049768,20240527,12.34,41,9,1.89,-6.46,15.22,65.89,25,106,14,79,-0.31
4.675629,-74.037126,20240527,12.34,1,5,0.51,-20.08,-0.68,-24.03,2,171,28,85,-8.59
4.626284,-74.024024,20240527,12.34,30,11,1.24,0.57,7.51,-27.88,49,69,90,86,-0.98
4.618746,-74.032878,20240527,12.34,36,11,1.42,-2.65,25.59,86.96,122,127,101,17,8.16
4.67586,-74.060694,20240527,12.34,2,11,1.27,-24.25,-20.19,103.34,169,64,147,29,8.29
4.695049,-74.001488,20240527,12.34,19,7,1.39,-7.96,9.97,-72.62,46,79,122,117,3.93
4.603865,-74.065433,20240527,12.34,28,10,1.88,-24.52,-22.45,-19.41,40,53,41,18,-8.53
4.695471,-74.039023,20240527,12.34,24,7,0.93,-25.72,-8.01,19.53,32,138,178,134,-3.03
4.646053,-74.052851,20240527,12.34,27,11,1.46,29.54,11.23,-154.68,81,99,60,118,5.14
4.695321,-74.033874,20240527,12.34,45,6,1.06,28.44,17.93,72.92,123,41,32,135,2.09
4.697288,-74.069239,20240527,12.34,57,11,1.88,-18.54,-7.81,52.47,45,80,107,125,-5.36
4.607434,-74.079021,20240527,12.34,34,12,1.76,24.67,-8.58,121.59,29,46,48,96,8.93
4.6376,-74.062172,20240527,12.34,24,6,0.94,-9.32,-18.89,157.42,62,76,109,120,-0.29
4.608661,-74.073977,20240527,12.34,35,7,0.93,21.23,-18.94,131.65,98,133,1,113,3.94
4.625067,-74.03398,20240527,12.34,49,5,0.55,-4.7,0.04,53.56,38,173,83,88,-6.92
4.610605,-74.058041,20240527,12.34,6,7,1.02,29.89,-3.97,-10.7,172,33,176,112,2.77
4.693907,-74.032921,20240527,12.34,9,6,1.08,5.61,3.58,44.84,31,70,78,10,9.31
4.682894,-74.063,20240527,12.34,19,9,1.89,3.68,0.9,136.76,27,144,113,132,-9.7
4.645462,-74.081055,20240527,12.34,57,7,1.5,3.08,-8.7,34.8,132,76,119,137,-3.03
4.675979,-74.006527,20240527,12.34,45,7,0.71,-23.38,-20.35,-46.21,125,40,10,17,4.37
4.692339,-74.094755,20240527,12.34,29,5,1.78,6.19,-1.7,39.32,111,139,71,84,5.33
4.630608,-74.057786,20240527,12.34,13,10,0.87,-14.49,-13.15,-55.07,33,153,9,134,-5.81
4.648053,-74.044069,20240527,12.34,28,9,1.24,-0.58,12.58,93.4,1,158,176,173,3.54
4.646446,-74.090453,20240527,12.34,15,8,1.59,28.96,-8.66,-90.72,30,156,62,25,9.47
4.636357,-74.01142,20240527,12.34,43,12,0.78,-24.94,-11.04,155.76,139,65,5,28,-2.74
4.601106,-74.031175,20240527,12.34,47,10,1.14,-24.71,-9.2,133.45,75,4,48,108,-4.44
4.610805,-74.045517,20240527,12.34,5,5,1.72,-3.13,12.29,-71.19,137,72,86,51,4.58
4.665567,-74.021431,20240527,12.34,36,5,0.68,22.05,-15.51,-175.82,14,110,113,126,-3.05
4.671148,-74.092398,20240527,12.34,35,7,0.88,21.42,-20.63,46.84,160,48,39,44,-7.03
4.60874,-74.003382,20240527,12.34,32,11,1.69,-16.39,20.9,-121.98,103,42,7,85,3.59
4.606324,-74.090085,20240527,12.34,21,11,1.91,-16.41,1.59,-110.72,35,139,31,118,-6.39
4.61983,-74.017377,20240527,12.34,16,12,1.02,7.21,-24.64,99.83,1,180,11,112,3.99
4.681662,-74.063695,20240527,12.34,54,10,0.73,-11.32,-10.67,-16.28,124,148,92,168,9.09
4.619816,-74.015695,20240527,12.34,17,9,1.58,-24.78,13.53,173.61,157,85,178,65,0.57
4.680647,-74.049117,20240527,12.34,2,12,1.14,-1.71,-18.64,12.05,122,118,174,25,0.17
4.646254,-74.091373,20240527,12.34,16,5,1.9,13.08,-9.56,-89.7,157,153,62,63,4.41
4.601079,-74.062401,20240527,12.34,55,10,1.7,13.26,2.12,-62.06,63,33,38,10,-1.56
4.617251,-74.044631,20240527,12.34,48,12,0.82,10.77,-24.13,-13.93,61,138,161,40,8.49
4.688843,-74.017325,20240527,12.34,57,11,0.89,15.81,21.46,-107.29,162,79,163,145,9.97
4.606449,-74.012261,20240527,12.34,25,8,1.23,-6.43,-25.73,40.05,162,60,32,1,1.03
4.626945,-74.035339,20240527,12.34,37,7,2.0,27.24,-12.8,-47.28,18,77,117,97,-3.83
4.644235,-74.010332,20240527,12.34,2,6,0.83,12.86,-24.78,-34.53,160,179,42,121,4.85
4.63826,-74.058443,20240527,12.34,43,12,1.33,-4.3,-24.79,118.78,86,114,122,29,3.5
4.610518,-74.037047,20240527,12.34,45,7,1.91,9.25,-0.38,-104.54,4,121,158,64,8.76
4.607427,-74.016608,20240527,12.34,35,9,0.88,-16.26,0.26,-57.37,7,17,13,91,-4.01
4.684418,-74.012012,20240527,12.34,44,11,0.83,-28.68,-2.39,82.71,138,30,173,48,7.42
4.659996,-74.044274,20240527,12.34,56,7,1.12,-9.01,-19.11,11.22,81,69,71,60,-6.88
4.62121,-74.095462,20240527,12.34,31,8,0.88,-26.44,26.92,-173.85,157,163,27,86,3.17
4.667348,-74.03971,20240527,12.34,24,7,0.78,-1.7,24.35,138.36,120,1,156,0,8.13
4.664688,-74.024295,20240527,12.34,36,7,1.15,24.19,15.96,-148.16,169,160,152,150,-3.93
4.662179,-74.030932,20240527,12.34,30,7,1.21,27.72,0.16,-54.69,39,123,125,160,-8.72
4.667269,-74.098504,20240527,12.34,5,8,1.0,2.11,2.95,168.63,13,164,5,156,7.1
4.639724,-74.060599,20240527,12.34,13,6,1.1,0.38,25.72,-54.1,85,133,14,173,-2.3
4.671383,-74.04055,20240527,12.34,27,5,1.87,28.85,-17.7,122.17,117,26,59,129,-0.22
4.674179,-74.0423,20240527,12.34,56,9,1.33,25.84,-0.67,-134.42,176,23,20,76,-7.58
4.624704,-74.075769,20240527,12.34,39,8,0.63,-21.2,23.96,17.11,55,37,87,42,-2.26
4.641689,-74.087517,20240527,12.34,30,10,0.87,29.06,22.69,-158.25,157,3,100,54,0.82
4.663952,-74.03924,20240527,12.34,11,7,1.06,-16.09,-22.28,-80.09,95,39,128,87,8.88
4.603146,-74.039326,20240527,12.34,49,11,0.97,-20.08,18.74,28.45,117,68,105,95,2.99
4.685613,-74.086695,20240527,12.34,49,6,0.76,-12.3,-14.76,-79.2,77,126,119,91,2.88
4.64585,-74.043732,20240527,12.34,42,12,1.37,-23.5,10.26,24.37,40,110,26,34,4.41
4.657546,-74.028264,20240527,12.34,0,10,1.13,10.99,2.25,141.58,112,46,33,142,-4.46
4.611783,-74.090145,20240527,12.34,17,5,1.46,-20.16,27.57,48.16,141,90,169,140,0.05
4.692152,-74.043087,20240527,12.34,43,7,1.64,14.86,13.61,106.16,98,19,20,31,-1.13
4.660069,-74.018628,20240527,12.34,56,5,1.22,18.11,9.98,-116.18,9,148,64,11,6.14
4.670098,-74.035434,20240527,12.34,35,10,1.98,-0.48,26.39,-59.24,92,154,69,9,5.22
4.683921,-74.018301,20240527,12.34,46,8,1.53,-8.99,12.36,23.91,83,37,80,130,2.56
4.608465,-74.044252,20240527,12.34,5,8,1.06,21.14,-22.13,-70.14,119,159,39,69,-3.0
4.673192,-74.036777,20240527,12.34,37,10,0.8,10.6,-6.9,37.09,65,2,89,119,-1.22
4.646629,-74.003884,20240527,12.34,16,8,1.83,15.88,2.02,6.05,158,85,62,113,6.08
4.641263,-74.023894,20240527,12.34,8,7,0.87,4.91,-20.53,-116.65,76,170,43,154,-2.18
4.691671,-74.032582,20240527,12.34,13,10,0.58,-6.6,-27.81,179.82,128,45,70,152,5.23
4.602734,-74.049523,20240527,12.34,37,12,1.38,14.4,-0.34,124.91,138,14,90,26,-5.69
4.699807,-74.063788,20240527,12.34,14,8,1.6,-23.96,15.16,12.45,22,165,67,46,9.3
4.699158,-74.099686,20240527,12.34,14,5,1.89,-25.43,10.83,-90.02,160,22,170,46,2.57
4.636711,-74.005033,20240527,12.34,33,9,1.97,-25.61,20.38,-136.57,103,75,150,48,5.77
4.636556,-74.075286,20240527,12.34,30,5,0.99,2.93,-25.75,-72.28,23,156,66,39,-1.93
4.605929,-74.020482,20240527,12.34,47,7,1.33,10.87,4.62,-95.66,142,136,164,1,9.27
4.639417,-74.040944,20240527,12.34,57,8,0.68,25.05,21.45,-30.63,46,123,96,5,0.49
4.64279,-74.067912,20240527,12.34,55,11,0.91,5.76,-11.91,-146.28,104,2,65,150,8.38
4.677638,-74.030303,20240527,12.34,5,11,1.19,-14.24,2.46,-171.2,148,168,66,178,-4.34
4.647406,-74.081195,20240527,12.34,38,6,1.59,23.94,10.4,-47.08,31,54,134,44,6.84
4.674079,-74.005368,20240527,12.34,36,11,0.58,-4.99,13.44,-156.38,138,61,126,72,2.71
4.678792,-74.001524,20240527,12.34,12,5,1.15,0.27,-15.12,-23.15,50,175,160,168,1.88
4.687005,-74.00591,20240527,12.34,32,8,0.96,-12.93,21.14,131.22,94,43,111,1,2.79
4.610347,-74.069857,20240527,12.34,44,5,1.74,18.57,14.19,-24.08,21,58,132,102,8.28
4.681476,-74.039857,20240527,12.34,28,11,0.83,-28.67,-10.71,15.34,148,114,135,75,-2.28
4.616264,-74.017721,20240527,12.34,42,9,1.37,15.01,-1.68,-160.47,131,33,136,124,-9.93
4.644295,-74.073612,20240527,12.34,50,6,1.59,-19.57,9.65,-116.24,119,103,9,9,-0.94
4.638967,-74.098139,20240527,12.34,55,5,1.27,27.58,13.85,-74.16,161,48,177,83,-0.27
4.660868,-74.070517,20240527,12.34,3,10,0.54,-28.73,18.81,63.57,161,126,0,8,4.1
4.690386,-74.011407,20240527,12.34,0,5,1.52,3.4,-28.32,-6.62,114,2,109,13,-9.04
4.629142,-74.038221,20240527,12.34,3,8,1.17,24.23,24.75,-18.89,34,71,104,38,-1.49
4.699828,-74.022812,20240527,12.34,19,10,1.6,-27.66,-0.77,100.95,129,19,158,61,1.01
4.657709,-74.076261,20240527,12.34,38,11,0.54,-27.3,10.97,96.74,33,145,96,26,-4.71
4.628694,-74.045507,20240527,12.34,22,9,1.9,25.66,7.78,56.18,0,170,70,58,1.53
4.642548,-74.038005,20240527,12.34,28,6,1.86,2.85,-26.09,20.98,107,97,120,121,-3.39
4.654412,-74.052717,20240527,12.34,9,6,1.2,-18.14,1.06,155.06,176,101,110,66,1.82
4.607014,-74.069216,20240527,12.34,31,5,1.75,-9.73,-28.76,179.28,79,42,41,171,-8.11
4.613363,-74.093364,20240527,12.34,57,6,1.89,-9.62,-8.76,-2.64,93,108,82,58,-4.61
4.667382,-74.075573,20240527,12.34,49,10,0.97,-7.31,-25.36,-32.66,136,54,9,160,5.2
4.673674,-74.010283,20240527,12.34,44,7,1.22,-0.05,4.18,139.71,19,164,114,145,-5.79
4.677113,-74.014939,20240527,12.34,50,8,1.22,18.85,-12.29,48.32,17,65,40,91,8.34
4.654011,-74.076444,20240527,12.34,45,7,0.77,-28.3,9.83,-160.77,125,10,35,65,3.96
4.670077,-74.082326,20240527,12.34,59,9,1.27,-14.68,24.23,-142.03,142,128,134,178,-3.77
4.631064,-74.0621,20240527,12.34,4,5,0.63,14.48,-12.37,-33.56,94,125,178,119,-0.81
4.651562,-74.028613,20240527,12.34,51,9,0.57,-26.21,-29.32,131.12,77,135,6,171,9.33
4.683173,-74.077334,20240527,12.34,53,11,1.03,-23.67,-7.35,101.22,85,60,158,72,-8.4
4.609963,-74.021921,20240527,12.34,3,8,1.19,24.52,-23.63,156.86,127,178,19,69,-0.61
4.672294,-74.028142,20240527,12.34,53,11,1.1,15.43,-28.73,-126.81,102,60,180,21,8.5
4.600211,-74.014546,20240527,12.34,29,6,0.83,-6.93,-23.91,73.51,43,126,164,100,5.12
4.630558,-74.035403,20240527,12.34,38,12,1.64,-0.7,9.3,138.81,174,94,125,85,1.65
4.688217,-74.047806,20240527,12.34,53,11,0.66,-14.24,-26.95,-112.44,89,37,173,89,6.66
4.657057,-74.007021,20240527,12.34,42,10,0.86,-8.15,-25.96,178.02,93,151,171,19,-9.9
4.623979,-74.087783,20240527,12.34,57,11,1.17,21.11,-27.2,96.42,55,28,92,40,-9.83
4.611609,-74.04818,20240527,12.34,2,6,1.67,-11.68,-6.29,-97.11,0,127,36,112,3.01
4.631943,-74.030355,20240527,12.34,36,12,1.21,16.39,3.28,-12.72,130,123,13,73,9.71
4.648042,-74.021718,20240527,12.34,10,8,0.62,-12.51,-17.02,11.13,34,11,127,140,-9.27
4.617281,-74.041786,20240527,12.34,27,5,1.67,-8.18,1.57,47.17,147,178,43,115,6.57
4.601592,-74.059737,20240527,12.34,50,12,1.1,29.42,10.62,143.21,95,129,104,128,-9.63
4.665784,-74.090962,20240527,12.34,12,5,1.37,-5.0,-13.87,-51.94,30,54,18,32,1.33
4.69704,-74.071711,20240527,12.34,29,6,0.86,-13.48,5.23,-9.14,147,60,43,125,-6.15
4.605864,-74.003781,20240527,12.34,9,6,0.83,3.49,29.34,-98.96,41,87,93,134,-8.4
4.683555,-74.011527,20240527,12.34,34,8,1.46,22.24,7.11,-0.0,63,107,84,91,-8.77
4.679277,-74.026164,20240527,12.34,21,10,0.58,-29.17,1.41,-123.4,115,64,145,8,-10.0
4.609833,-74.081725,20240527,12.34,11,9,1.04,24.54,13.42,77.53,162,20,137,162,-3.58
4.635286,-74.08899,20240527,12.34,18,5,1.08,18.14,0.36,-102.22,107,66,19,117,5.42
4.644662,-74.062668,20240527,12.34,3,9,1.12,-29.68,27.11,81.16,48,16,46,36,3.12
4.602724,-74.078345,20240527,12.34,40,12,1.17,17.98,-2.07,34.96,148,162,24,158,-5.11
4.625886,-74.088794,20240527,12.34,16,10,1.43,5.18,-8.69,18.14,82,32,73,171,-0.62
4.699935,-74.067269,20240527,12.34,0,9,1.72,10.97,21.44,-104.86,66,2,147,135,-1.58
4.623875,-74.01679,20240527,12.34,41,6,0.93,7.01,-28.57,-140.16,165,18,39,18,1.22
4.693763,-74.067106,20240527,12.34,20,10,1.15,20.97,10.75,-22.73,87,84,88,178,-6.0
4.676917,-74.086542,20240527,12.34,20,6,0.87,-19.06,-28.86,145.74,141,53,68,162,5.88
4.643061,-74.016337,20240527,12.34,26,11,1.38,3.28,-6.24,-43.86,44,145,5,16,-9.27
4.684648,-74.007987,20240527,12.34,47,6,1.16,-3.5,27.58,150.9,102,21,115,81,-9.28
4.666618,-74.051843,20240527,12.34,39,7,0.64,29.09,-16.35,25.98,111,99,173,102,8.81
4.697256,-74.01733,20240527,12.34,58,6,0.73,-11.7,15.5,-26.14,105,31,8,18,8.08
4.650248,-74.037299,20240527,12.34,44,11,0.96,-8.85,-16.44,158.08,34,2,114,5,-5.08
4.630574,-74.099102,20240527,12.34,39,12,0.75,-6.28,9.53,-172.51,45,140,179,49,-3.72
4.633646,-74.021207,20240527,12.34,52,11,1.67,-27.57,-7.51,-72.24,20,88,180,139,-2.25
4.608397,-74.038129,20240527,12.34,17,11,0.56,-24.41,-17.52,128.06,80,177,88,135,8.51
4.676155,-74.047962,20240527,12.34,12,7,1.39,-21.84,-11.26,-120.96,40,143,147,130,8.12
4.612231,-74.095606,20240527,12.34,49,12,1.98,-26.44,-2.42,-64.56,76,145,142,174,0.58
4.644455,-74.071245,20240527,12.34,2,12,1.18,6.15,16.53,-164.27,133,103,110,178,7.02
4.612408,-74.024514,20240527,12.34,43,10,1.31,6.37,-20.31,-48.4,154,93,35,16,2.87
4.647393,-74.060856,20240527,12.34,21,8,1.1,-14.23,-12.86,111.9,132,38,163,100,5.19
4.628041,-74.082746,20240527,12.34,24,5,1.06,-17.69,25.52,135.66,22,15,51,174,-7.58
4.650479,-74.084929,20240527,12.34,33,10,0.68,0.27,13.99,-94.37,58,154,24,101,-2.65
4.655019,-74.039553,20240527,12.34,54,10,1.16,-10.26,-6.22,43.38,153,27,158,139,0.73
4.665458,-74.086216,20240527,12.34,41,10,1.23,19.09,-18.91,147.02,21,7,73,131,-2.47
4.64147,-74.07096,20240527,12.34,44,6,1.66,-13.31,-18.66,-86.45,106,28,108,109,8.72
4.619783,-74.058298,20240527,12.34,0,12,1.59,-0.6,-22.65,-133.46,59,24,76,102,-6.9
4.639761,-74.064416,20240527,12.34,26,12,0.54,15.87,-2.39,-3.2,24,111,146,34,7.62
4.61417,-74.01048,20240527,12.34,56,5,1.98,-6.27,22.02,-84.41,45,115,24,117,9.67
4.664144,-74.053148,20240527,12.34,24,12,1.77,-17.42,1.54,-171.28,24,110,75,154,-4.55
4.629928,-74.035313,20240527,12.34,20,10,1.41,22.78,9.06,121.98,160,44,180,143,-7.48
4.677975,-74.030078,20240527,12.34,48,5,1.29,-11.82,-11.11,151.78,85,146,114,34,-9.07
4.642569,-74.037258,20240527,12.34,50,9,0.78,14.18,2.6,45.88,109,24,155,60,-6.85
4.620394,-74.063819,20240527,12.34,0,9,0.71,-4.25,21.91,80.82,71,83,179,133,3.45
4.676493,-74.094459,20240527,12.34,27,12,0.53,-9.51,13.43,62.15,35,18,102,9,-9.76
4.600026,-74.02399,20240527,12.34,17,10,1.84,25.24,24.77,122.44,24,167,19,2,-8.36
4.678063,-74.033742,20240527,12.34,14,5,0.57,-28.58,-23.22,-36.58,179,62,30,96,3.01
4.601126,-74.055712,20240527,12.34,47,9,0.67,4.46,28.23,149.63,167,68,82,130,2.28
4.642214,-74.07087,20240527,12.34,50,10,1.54,-13.06,-17.78,6.95,69,123,32,59,-1.26
4.649699,-74.06552,20240527,12.34,28,11,0.9,5.73,-23.8,25.66,55,54,142,45,3.96
4.685287,-74.07644,20240527,12.34,45,5,1.18,0.99,-21.41,-45.67,102,24,11,121,7.25
4.67076,-74.075254,20240527,12.34,24,12,0.59,-1.59,-29.16,-31.49,144,155,24,18,2.82
4.654398,-74.029323,20240527,12.34,46,10,1.74,-27.29,26.59,40.81,69,136,156,80,5.61
4.626784,-74.017588,20240527,12.34,13,10,1.71,-28.81,-22.95,-156.57,110,97,2,170,-3.87
4.60388,-74.009152,20240527,12.34,1,9,0.57,-21.07,14.89,-34.37,29,137,125,118,9.26
4.633102,-74.005649,20240527,12.34,26,6,1.76,27.65,-5.6,-92.43,103,151,172,79,7.86
4.674413,-74.088552,20240527,12.34,42,10,0.9,7.94,7.31,-138.96,180,178,11,153,2.11
4.62912,-74.022681,20240527,12.34,42,7,1.13,19.66,21.27,-37.47,95,1,98,27,1.82
4.646816,-74.023587,20240527,12.34,40,10,1.85,16.33,-19.77,-4.87,110,34,35,155,6.97
4.613768,-74.077811,20240527,12.34,15,11,1.59,24.68,-12.95,-43.2,78,15,161,8,4.68
4.668986,-74.043726,20240527,12.34,50,10,1.0,-4.57,-24.19,-85.02,148,98,133,169,6.64
4.673331,-74.027326,20240527,12.34,57,12,1.41,11.78,-5.16,-36.62,170,129,90,169,-5.22
4.641166,-74.014127,20240527,12.34,34,9,1.79,10.63,1.65,93.06,105,81,141,11,10.0
4.6675,-74.099569,20240527,12.34,43,8,1.83,-14.76,8.59,43.85,97,38,56,53,1.86
4.666979,-74.019777,20240527,12.34,20,8,0.76,-5.94,27.71,-58.02,167,107,113,143,-4.94
4.64834,-74.095133,20240527,12.34,16,5,0.73,23.39,26.51,-24.88,130,117,115,58,4.05
4.666466,-74.089761,20240527,12.34,25,12,0.91,-28.26,0.08,155.48,45,101,0,20,-9.68
4.613441,-74.080632,20240527,12.34,25,10,1.59,-1.12,14.08,-163.27,65,141,132,40,-3.68
4.694527,-74.085883,20240527,12.34,43,12,1.54,-5.49,-10.73,-47.99,169,60,104,127,8.62
4.659159,-74.087785,20240527,12.34,55,10,1.8,-26.35,23.71,151.74,81,7,175,1,-7.27
4.634997,-74.011381,20240527,12.34,35,12,0.93,-4.31,10.14,-40.47,133,79,18,102,-9.32
4.681802,-74.049954,20240527,12.34,45,9,0.78,-1.95,11.48,27.09,5,80,120,172,-7.8
4.617169,-74.086558,20240527,12.34,33,7,1.01,-25.08,15.78,43.14,65,74,20,68,-7.18
4.665361,-74.080778,20240527,12.34,8,11,1.79,28.05,-21.93,-168.8,112,73,165,123,0.24
4.632866,-74.0498,20240527,12.34,34,10,1.65,-5.8,12.46,-172.13,19,79,172,100,-4.9
4.659159,-74.023635,20240527,12.34,48,9,0.84,19.39,-16.21,170.89,17,179,68,0,-3.32
4.687193,-74.095157,20240527,12.34,20,6,1.15,10.06,-13.51,-68.93,14,171,76,132,-8.61
4.621023,-74.055591,20240527,12.34,22,11,0.76,20.97,-14.23,111.36,128,53,84,71,-3.22
4.653072,-74.087688,20240527,12.34,2,12,1.89,24.23,-22.14,1.99,31,17,18,159,9.29
4.674159,-74.098476,20240527,12.34,15,12,1.43,8.51,20.65,-176.58,135,68,144,154,-2.02
4.616896,-74.032819,20240527,12.34,5,12,0.76,7.96,-5.85,47.01,36,63,96,30,3.83
4.608008,-74.078513,20240527,12.34,3,11,1.06,29.47,-21.58,147.91,64,63,109,150,8.92
4.609463,-74.026764,20240527,12.34,38,6,0.88,24.49,8.45,-52.82,140,88,171,72,-0.78
4.65829,-74.002629,20240527,12.34,34,12,1.46,16.26,-20.5,161.37,123,92,82,145,-4.72
4.693095,-74.051147,20240527,12.34,12,11,1.1,14.21,17.69,-159.85,99,113,39,57,-3.71
4.63865,-74.026086,20240527,12.34,17,10,0.55,-5.64,12.57,34.48,85,116,86,41,-4.47
4.682026,-74.045032,20240527,12.34,48,7,1.04,3.58,22.85,-51.17,34,3,100,143,3.77
4.629322,-74.041451,20240527,12.34,56,12,0.55,16.4,6.44,-57.95,86,85,64,33,-1.51
4.635239,-74.081284,20240527,12.34,23,12,0.92,-10.54,29.6,-62.89,47,35,149,112,3.75
4.642424,-74.096731,20240527,12.34,30,11,0.72,-1.06,27.79,49.93,15,178,169,41,6.15
4.640299,-74.090705,20240527,12.34,32,10,0.92,20.97,27.75,-114.97,67,120,55,32,-6.7
4.609815,-74.097081,20240527,12.34,40,7,0.72,13.25,16.75,137.94,124,68,99,54,-9.85
4.611921,-74.023173,20240527,12.34,0,7,1.12,24.51,23.92,161.89,89,175,88,113,6.12
4.608078,-74.025944,20240527,12.34,33,5,1.01,22.32,1.95,69.52,130,98,112,115,7.7
4.629245,-74.042825,20240527,12.34,7,8,0.81,11.02,24.42,-78.89,63,177,107,59,4.62
4.601785,-74.071992,20240527,12.34,37,6,1.06,-6.66,-9.83,75.54,148,151,11,172,-2.82
4.665814,-74.084747,20240527,12.34,37,9,1.06,24.0,13.95,104.2,158,175,22,131,-0.3
4.662558,-74.055325,20240527,12.34,59,8,1.12,27.32,-9.52,57.68,13,72,140,169,7.52
4.683345,-74.052682,20240527,12.34,1,6,0.98,-2.41,-21.72,-36.7,74,92,169,50,-9.0
4.629433,-74.071033,20240527,12.34,53,10,0.89,-20.81,-11.61,157.79,163,159,17,31,3.9
4.613785,-74.062273,20240527,12.34,54,12,1.45,-11.56,-15.83,89.19,155,162,21,3,-3.61
